Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
Rule 1     statement -> expressions
Rule 2     expressions -> expressions word
Rule 3     expressions -> word
Rule 4     word -> function
Rule 5     word -> operator
Rule 6     word -> function_definition
Rule 7     function -> STRING
Rule 8     function_definition -> : STRING operators ;
Rule 9     operator -> aritmetic
Rule 10    operator -> dot
Rule 11    operator -> oneOne
Rule 12    operator -> swap
Rule 13    operator -> drop
Rule 14    operator -> dup
Rule 15    operator -> over
Rule 16    operator -> rot
Rule 17    operator -> print
Rule 18    operator -> number
Rule 19    operator -> condition
Rule 20    operator -> do
Rule 21    operators -> operators aritmetic
Rule 22    operators -> operators dot
Rule 23    operators -> operators oneOne
Rule 24    operators -> operators swap
Rule 25    operators -> operators drop
Rule 26    operators -> operators dup
Rule 27    operators -> operators over
Rule 28    operators -> operators rot
Rule 29    operators -> operators print
Rule 30    operators -> operators number
Rule 31    operators -> operators condition
Rule 32    operators -> operators do
Rule 33    operators -> aritmetic
Rule 34    operators -> dot
Rule 35    operators -> oneOne
Rule 36    operators -> swap
Rule 37    operators -> drop
Rule 38    operators -> dup
Rule 39    operators -> over
Rule 40    operators -> rot
Rule 41    operators -> print
Rule 42    operators -> number
Rule 43    operators -> condition
Rule 44    operators -> do
Rule 45    aritmetic -> OPERATORS
Rule 46    aritmetic -> MOD
Rule 47    print -> DOT
Rule 48    print -> EMIT
Rule 49    print -> CHAR
Rule 50    print -> SPACES
Rule 51    print -> CR
Rule 52    dup -> DUP
Rule 53    condition -> If
Rule 54    If -> IF operators Else
Rule 55    If -> IF Else
Rule 56    If -> IF operators THEN
Rule 57    If -> IF THEN
Rule 58    Else -> ELSE operators THEN
Rule 59    Else -> ELSE THEN
Rule 60    Iterator -> ITERATOR
Rule 61    do_operators -> do_operators aritmetic
Rule 62    do_operators -> do_operators dot
Rule 63    do_operators -> do_operators oneOne
Rule 64    do_operators -> do_operators swap
Rule 65    do_operators -> do_operators drop
Rule 66    do_operators -> do_operators dup
Rule 67    do_operators -> do_operators over
Rule 68    do_operators -> do_operators rot
Rule 69    do_operators -> do_operators print
Rule 70    do_operators -> do_operators number
Rule 71    do_operators -> do_operators condition
Rule 72    do_operators -> do_operators do
Rule 73    do_operators -> do_operators Iterator
Rule 74    do_operators -> aritmetic
Rule 75    do_operators -> dot
Rule 76    do_operators -> oneOne
Rule 77    do_operators -> swap
Rule 78    do_operators -> drop
Rule 79    do_operators -> dup
Rule 80    do_operators -> over
Rule 81    do_operators -> rot
Rule 82    do_operators -> print
Rule 83    do_operators -> number
Rule 84    do_operators -> condition
Rule 85    do_operators -> do
Rule 86    do_operators -> Iterator
Rule 87    do -> DO do_operators LOOP
Rule 88    oneOne -> ONEONE
Rule 89    drop -> DROP
Rule 90    rot -> ROT
Rule 91    swap -> SWAP
Rule 92    over -> OVER
Rule 93    dot -> .
Rule 94    number -> NUMBER

Terminals, with rules where they appear

.                    : 93
:                    : 8
;                    : 8
CHAR                 : 49
CR                   : 51
DO                   : 87
DOT                  : 47
DROP                 : 89
DUP                  : 52
ELSE                 : 58 59
EMIT                 : 48
IF                   : 54 55 56 57
ITERATOR             : 60
LOOP                 : 87
MOD                  : 46
NUMBER               : 94
ONEONE               : 88
OPERATORS            : 45
OVER                 : 92
ROT                  : 90
SPACES               : 50
STRING               : 7 8
SWAP                 : 91
THEN                 : 56 57 58 59
error                : 

Nonterminals, with rules where they appear

Else                 : 54 55
If                   : 53
Iterator             : 73 86
aritmetic            : 9 21 33 61 74
condition            : 19 31 43 71 84
do                   : 20 32 44 72 85
do_operators         : 61 62 63 64 65 66 67 68 69 70 71 72 73 87
dot                  : 10 22 34 62 75
drop                 : 13 25 37 65 78
dup                  : 14 26 38 66 79
expressions          : 1 2
function             : 4
function_definition  : 6
number               : 18 30 42 70 83
oneOne               : 11 23 35 63 76
operator             : 5
operators            : 8 21 22 23 24 25 26 27 28 29 30 31 32 54 56 58
over                 : 15 27 39 67 80
print                : 17 29 41 69 82
rot                  : 16 28 40 68 81
statement            : 0
swap                 : 12 24 36 64 77
word                 : 2 3

Parsing method: LALR

state 0

    (0) S' -> . statement
    (1) statement -> . expressions
    (2) expressions -> . expressions word
    (3) expressions -> . word
    (4) word -> . function
    (5) word -> . operator
    (6) word -> . function_definition
    (7) function -> . STRING
    (9) operator -> . aritmetic
    (10) operator -> . dot
    (11) operator -> . oneOne
    (12) operator -> . swap
    (13) operator -> . drop
    (14) operator -> . dup
    (15) operator -> . over
    (16) operator -> . rot
    (17) operator -> . print
    (18) operator -> . number
    (19) operator -> . condition
    (20) operator -> . do
    (8) function_definition -> . : STRING operators ;
    (45) aritmetic -> . OPERATORS
    (46) aritmetic -> . MOD
    (93) dot -> . .
    (88) oneOne -> . ONEONE
    (91) swap -> . SWAP
    (89) drop -> . DROP
    (52) dup -> . DUP
    (92) over -> . OVER
    (90) rot -> . ROT
    (47) print -> . DOT
    (48) print -> . EMIT
    (49) print -> . CHAR
    (50) print -> . SPACES
    (51) print -> . CR
    (94) number -> . NUMBER
    (53) condition -> . If
    (87) do -> . DO do_operators LOOP
    (54) If -> . IF operators Else
    (55) If -> . IF Else
    (56) If -> . IF operators THEN
    (57) If -> . IF THEN

    STRING          shift and go to state 7
    :               shift and go to state 20
    OPERATORS       shift and go to state 21
    MOD             shift and go to state 22
    .               shift and go to state 23
    ONEONE          shift and go to state 24
    SWAP            shift and go to state 25
    DROP            shift and go to state 26
    DUP             shift and go to state 27
    OVER            shift and go to state 28
    ROT             shift and go to state 29
    DOT             shift and go to state 30
    EMIT            shift and go to state 31
    CHAR            shift and go to state 32
    SPACES          shift and go to state 33
    CR              shift and go to state 34
    NUMBER          shift and go to state 35
    DO              shift and go to state 37
    IF              shift and go to state 38

    statement                      shift and go to state 1
    expressions                    shift and go to state 2
    word                           shift and go to state 3
    function                       shift and go to state 4
    operator                       shift and go to state 5
    function_definition            shift and go to state 6
    aritmetic                      shift and go to state 8
    dot                            shift and go to state 9
    oneOne                         shift and go to state 10
    swap                           shift and go to state 11
    drop                           shift and go to state 12
    dup                            shift and go to state 13
    over                           shift and go to state 14
    rot                            shift and go to state 15
    print                          shift and go to state 16
    number                         shift and go to state 17
    condition                      shift and go to state 18
    do                             shift and go to state 19
    If                             shift and go to state 36

state 1

    (0) S' -> statement .



state 2

    (1) statement -> expressions .
    (2) expressions -> expressions . word
    (4) word -> . function
    (5) word -> . operator
    (6) word -> . function_definition
    (7) function -> . STRING
    (9) operator -> . aritmetic
    (10) operator -> . dot
    (11) operator -> . oneOne
    (12) operator -> . swap
    (13) operator -> . drop
    (14) operator -> . dup
    (15) operator -> . over
    (16) operator -> . rot
    (17) operator -> . print
    (18) operator -> . number
    (19) operator -> . condition
    (20) operator -> . do
    (8) function_definition -> . : STRING operators ;
    (45) aritmetic -> . OPERATORS
    (46) aritmetic -> . MOD
